zipcode,taxi_mean_pickup_longitude,taxi_mean_pickup_latitude,taxi_mean_trip_distance,taxi_mean_duration,taxi_mean_total_ex_tip,taxi_mean_total_w_inferred_tip,taxi_N,route,driving_distance,duration_in_traffic,driving_duration
10468,-73.902531,40.8642845,20.895,1992.0,57.83,68.7921454512,2,Grand Central Pkwy,22.015795901,2545,2415
10469,-73.8437205,40.86982875,22.065,2298.25,65.455,77.8625260334,4,I-678 S,18.615032418000002,2085,1958
10471,-73.8935685,40.8884485,22.645,2338.5,67.33,80.092947488,2,I-87 S and Grand Central Pkwy,23.595320983,2655,2411
10472,-73.8662518333,40.8291528333,18.2983333333,2400.0,58.1916666667,69.2223689674,6,I-678 S,16.91371862,2016,1894
11004,-73.704097,40.739143,10.3,856.0,29.5,35.0919642195,1,Cross Island Pkwy and Belt Pkwy,11.279126392,1175,1188
11101,-73.9436655809,40.7465421695,15.2127421875,1973.58710937,50.4398476563,60.001129803,2560,I-495 E and I-678 S,16.089780674,2047,1903
11102,-73.9229603985,40.7696548571,14.4048120301,1587.38345865,41.8534962406,49.7871658486,532,Grand Central Pkwy and I-678 S,14.555615675,1900,1840
11103,-73.9154562264,40.7645079946,14.15606469,1475.06199461,41.110458221,48.903278947,371,Grand Central Pkwy and I-678 S,14.476080187,1812,1739
11104,-73.9220530039,40.7428932181,14.0291748527,1748.83693517,43.2182907662,51.4106682439,509,I-678 S,14.282212435,1940,1788
11105,-73.9105077129,40.7749761962,14.0629665072,1535.9569378,40.6608133971,48.3684003006,209,Grand Central Pkwy and I-678 S,14.033042664,1852,1787
11106,-73.9281854019,40.7615967177,14.9070334928,1649.01754386,43.0388995215,51.1972719341,627,Grand Central Pkwy and I-678 S,14.905447548,1917,1869
11109,-73.9568186771,40.7451605104,15.2153125,1842.11458333,44.2378125,52.6234485897,96,I-495 E and I-678 S,15.749269366,1932,1783
11201,-73.9897175465,40.6933875465,17.3856416727,2256.51333814,50.6562653208,60.2585711909,2774,Atlantic Ave,13.514197879000001,2733,2752
11203,-73.9371769167,40.656976,11.4541666667,1647.91666667,36.0,42.8240919288,12,Linden Blvd,10.542801757,1974,1940
11204,-73.9835735,40.615103875,18.46125,1973.625,52.41625,62.3521752379,8,Belt Pkwy,18.930067515,2131,2117
11205,-73.9662265,40.6922943178,15.7097674419,2082.51937984,46.6340310078,55.4738897469,258,Atlantic Ave,12.488935729,2424,2437
11206,-73.9425473796,40.7047500657,14.3531021898,1981.15328467,43.985620438,52.3234514773,274,Nassau Expy,11.850166341,2352,2402
11207,-73.9007971765,40.6787842941,8.72941176471,1152.94117647,32.9802941176,39.2319763093,34,Nassau Expy,8.471150843,1348,1314
11208,-73.8682366774,40.6754634516,7.47870967742,866.322580645,28.3493548387,33.7232049371,31,Nassau Expy,6.51818179,814,811
11209,-74.0276736429,40.6274994286,20.9435714286,2198.5,57.9164285714,68.8949572592,14,Belt Pkwy,20.819035355,2327,2264
11210,-73.9469998333,40.6321497778,14.01,1566.11111111,41.6016666667,49.4875999368,18,Belt Pkwy,14.778066493,1857,1840
11211,-73.9547021893,40.7135887042,15.3538314176,2092.85900383,46.3346590038,55.117769352,1305,I-678 S,16.173665759,2306,2171
11212,-73.9249233333,40.6627393333,10.47,1551.33333333,33.6666666667,40.0484563409,3,Linden Blvd,10.118405364000001,1772,1769
11213,-73.9386867386,40.6715672159,11.2147727273,1689.84090909,36.6703409091,43.6215013931,88,Nassau Expy,10.784515076,1886,1902
11214,-73.9950758333,40.5962333333,16.2766666667,1595.83333333,54.9083333333,65.3166531757,6,Belt Pkwy,17.251123073,1791,1768
11215,-73.9840150331,40.669672896,16.7367612293,2345.41607565,50.4811111111,60.0502150803,423,Eastern Pkwy,13.262542624,2679,2611
11216,-73.9506129652,40.6797603624,11.9069337979,1726.28571429,37.4398954704,44.5369312619,287,Atlantic Ave,11.053568719,2022,2048
11217,-73.9787182463,40.6827877333,15.0176836158,2231.88587571,46.1699774011,54.9218710161,885,Atlantic Ave,12.57033533,2504,2524
11218,-73.9732932135,40.6440133034,18.0178651685,2329.43820225,53.8960674157,64.1125040448,89,Belt Pkwy,19.351357053,2582,2444
11219,-73.9954525,40.638534125,21.40375,2527.875,60.75,72.2656551299,8,Belt Pkwy,21.333530543000002,2654,2576
11220,-74.0154486667,40.6436768889,21.4322222222,2324.11111111,61.2211111111,72.8260691724,18,Belt Pkwy,23.064048778,2292,2200
11221,-73.9301537009,40.6915299487,11.6441880342,1690.35042735,37.414017094,44.5061474295,117,Atlantic Ave,10.870264274,1991,2018
11222,-73.9489858704,40.7260477797,14.8780345572,1899.9049676,45.3635637149,53.9625950763,463,I-678 S,15.469652416,2159,1953
11223,-73.9675388333,40.601442,16.1233333333,2069.5,46.5,55.3144520747,6,Belt Pkwy,16.512934325,1854,1832
11224,-73.9722245,40.57785175,15.65,1779.75,45.75,54.4222834929,4,Belt Pkwy,15.792143965000001,1611,1611
11225,-73.9572038889,40.6639068492,12.4694444444,1938.82539683,39.5672222222,47.0675100504,126,Eastern Pkwy,11.842709889,2255,2187
11226,-73.9598393404,40.649367617,14.6034042553,2015.08510638,44.4712765957,52.901167698,94,Linden Blvd,11.728377625,2474,2386
11228,-74.0115244,40.613029,18.626,1657.0,51.9,61.7380658641,5,Belt Pkwy,19.244481241,1930,1859
11229,-73.9498268333,40.609398,15.2966666667,1771.0,44.3333333333,52.7370761716,6,Belt Pkwy,14.674297536000001,1741,1762
11230,-73.9655768444,40.6266613778,16.1777777778,2068.0,48.5775555556,57.785825133,45,Belt Pkwy,16.173665759,2324,2222
11232,-74.0016121667,40.6561088333,19.4025,2570.0,57.3679166667,68.242470475,24,Belt Pkwy,24.436035946,2559,2426
11233,-73.9230049219,40.6796384531,9.61421875,1322.671875,30.90625,36.7647803104,64,Nassau Expy,9.661697679,1593,1634
11234,-73.9239472143,40.6200227857,12.1992857143,1360.14285714,36.0235714286,42.8521315128,14,Belt Pkwy,13.545887800000001,1521,1533
11235,-73.95106125,40.581980625,14.18875,1727.625,43.29125,51.4974574921,8,Belt Pkwy,14.735191894,1466,1462
11236,-73.9010961667,40.6388343333,9.12333333333,995.333333333,27.75,33.0102375285,6,Belt Pkwy,9.762981152,1125,1118
11237,-73.9216942206,40.7031335882,13.5239705882,1721.07352941,40.9604411765,48.7248249552,68,Nassau Expy,10.494334819,1946,2025
11238,-73.964896821,40.678907217,13.0990380313,1943.23489933,40.7913870246,48.523725218,447,Atlantic Ave,11.906711102000001,2242,2252
11239,-73.87434275,40.64762775,7.77,910.75,33.4575,39.7996404364,4,Belt Pkwy,7.803177018,824,812
11249,-73.9614536277,40.7162211191,15.8773404255,2264.22978723,47.5778085106,56.5965679287,470,I-678 S,16.096615755000002,2375,2245
11251,-73.9740475,40.6980345,17.7,2556.5,50.5,60.0726845113,2,I-678 S,18.645479597,2654,2390
11354,-73.830603303,40.7629455455,11.1933333333,1451.87878788,33.9796969697,40.4208240762,33,I-678 S,10.89263363,1437,1242
11355,-73.8257758387,40.7459586452,10.2432258065,1380.74193548,31.6019354839,37.5923386192,31,I-678 S,9.700222681,1461,1279
11356,-73.841292,40.781375,12.33,1560.0,36.5,43.4188709834,1,I-678 S,11.756960691,1573,1417
11357,-73.815693,40.787799,14.085,1455.0,43.75,52.0431672746,2,I-678 S,12.743697839000001,1481,1281
11358,-73.803869,40.761644,12.0,1777.0,35.5,42.2293128743,1,I-678 S,12.332971608,1814,1631
11360,-73.7815866667,40.7819663333,23.07,3951.33333333,48.4433333333,57.6261600002,3,I-678 S,15.250308453,1782,1608
11361,-73.766053,40.760436,15.5,1871.0,44.5,52.9353358565,1,Cross Island Pkwy and Belt Pkwy,13.453924892,1460,1329
11362,-73.722042,40.764552,21.17,2040.0,57.0,67.8048122207,1,Cross Island Pkwy and Belt Pkwy,13.4837507,1232,1201
11365,-73.8038914,40.7359494,16.194,2220.4,53.564,63.7174905577,5,I-678 S,8.662533111,1420,1333
11366,-73.7953275,40.72593825,7.875,948.75,24.5,29.1441736738,4,I-678 S,8.281632688,1321,1214
11367,-73.8309119674,40.7239576848,8.7052173913,1222.34782609,46.1417391304,54.8882799522,92,I-678 S,7.399907239,1004,841
11368,-73.8551181077,40.7541423385,11.0224615385,1424.84615385,44.4093846154,52.8275435909,65,Grand Central Pkwy and I-678 S,10.279340453,1335,1195
11369,-73.872533521,40.7681037006,11.9197005988,1481.16167665,37.0886227545,44.1190719542,167,Grand Central Pkwy and I-678 S,12.217396602,1550,1470
11371,-73.8698488454,40.7720942327,12.3319524847,1582.3653906,36.1017854549,42.9451716421,9639,Grand Central Pkwy and I-678 S,12.505091375000001,1610,1532
11372,-73.8884883793,40.7499201034,12.9268275862,1500.4,38.0328275862,45.2422584685,145,Grand Central Pkwy and I-678 S,14.466759622,1782,1724
11373,-73.878934576,40.73627122,11.64636,1533.5,44.4564,52.8834711229,250,I-678 S,11.239980019,1621,1457
11374,-73.8624821967,40.7304063443,10.4463934426,1285.57377049,38.1314754098,45.359605787,122,I-678 S,10.425362638000001,1490,1342
11375,-73.841735095,40.7242428179,8.58506596306,1097.93403694,37.4094722955,44.5007411276,379,I-678 S,8.184077441,1197,1016
11377,-73.9067666044,40.7452723901,13.9253021978,1702.96153846,42.598021978,50.672822477,364,Grand Central Pkwy and I-678 S,14.929059646,1845,1791
11378,-73.907172934,40.728592231,13.1650165017,1767.99669967,55.0511881188,65.4865872442,303,I-678 S,13.142618021,1688,1533
11379,-73.8728475556,40.7239511667,10.0383333333,1830.16666667,47.7022222222,56.7445652682,18,I-678 S,11.415206641000001,1665,1501
11385,-73.8855625714,40.7052168095,11.7352380952,1723.14285714,38.7138095238,46.0523260545,21,Nassau Expy,9.610123886,1604,1664
11411,-73.74045125,40.69078,6.16,772.25,19.875,23.642467419,4,Belt Pkwy,7.829895971,917,867
11413,-73.7502115714,40.6661943333,6.90857142857,969.142857143,23.2933333333,27.7087735554,21,JFK Expressway,4.662767984,674,618
11414,-73.8450774167,40.6663359583,5.82083333333,555.583333333,36.2766666667,43.1532030057,24,Nassau Expy and I-678 S,5.240021643,624,608
11415,-73.8276705877,40.7113784211,6.80526315789,838.333333333,25.860877193,30.7630161742,114,I-678 S,6.613872924,863,791
11416,-73.8532197692,40.6833393846,9.01,1236.30769231,42.5630769231,50.6312533036,13,Nassau Expy,6.347926136,997,1002
11417,-73.8443223488,40.6767526279,6.95441860465,1011.93023256,31.5379069767,37.5161729893,43,Nassau Expy and I-678 S,5.688651505,790,759
11418,-73.8192538056,40.70057775,6.18375,683.333333333,31.2608333333,37.18657779,72,I-678 S,6.016735393,933,863
11419,-73.8165400704,40.6911283521,5.88211267606,654.267605634,32.3284507042,38.456570691,71,I-678 S,5.390393425,766,738
11420,-73.8073923542,40.6719495625,4.71307291667,598.78125,37.1886979167,44.2381171749,192,I-678 S,4.0246199670000005,614,595
11421,-73.8549152,40.6947006,6.828,1022.8,42.93,51.0677296251,5,Nassau Expy,7.1476306130000005,1180,1140
11422,-73.7415839286,40.6479237857,6.51,983.142857143,21.6664285714,25.7734758031,14,Rockaway Blvd,5.9831813590000005,918,880
11426,-73.726034,40.723554,15.3,2142.0,52.5,62.4518007296,1,Belt Pkwy,9.556064609,968,927
11427,-73.7468038333,40.7274906667,10.2016666667,1157.33333333,30.5,36.2815223286,6,Belt Pkwy,10.833603385,1248,1237
11430,-73.7849864611,40.6455792486,2.36143029925,345.300027311,26.3388412469,31.3315821905,25631,JFK Access Rd,0.5536415610000001,199,179
11432,-73.7970263529,40.7113398627,7.33176470588,1026.50980392,24.421372549,29.0506417519,51,I-678 S,7.018385445,1221,1167
11433,-73.794242,40.696396,5.925,847.5,19.625,23.3450778918,4,I-678 S,5.771293848,932,911
11434,-73.7800878235,40.6682908824,3.24308823529,474.602941176,12.3014705882,14.6333140925,68,JFK Expressway,3.187011859,500,485
11435,-73.8149917741,40.7015781717,6.67493975904,832.918674699,40.7463253012,48.4701216795,332,I-678 S,5.816653931,813,759
11436,-73.7997495569,40.6722034551,6.20952095808,1073.53293413,37.8450299401,45.0188622557,167,I-678 S,3.799683665,548,540
11691,-73.7480925,40.603232,13.925,1650.0,41.415,49.2655490898,2,Rockaway Blvd,8.428897615,1469,1412
,-55.9013628137,30.7968380754,16.9441713483,2310.9747191,53.2843843633,63.3848715096,4272,,,,
